Rk,Player,WS,PLAYER_ID,Season,Age,Team,G,GS,MP,FG,FGA,X2P,X2PA,X3P,X3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG.,X2P.,X3P.,FT.,TS.,eFG.,Pos,Player.additional
134,Malik Monk,3.6,1628370,2021-22,23,LAL,76,37,2139,391,826,218,384,173,442,93,117,37,219,256,218,61,29,122,138,1048,0.473,0.568,0.391,0.795,0.597,0.578,G,monkma01
135,Jusuf Nurkic,3.6,203994,2021-22,27,POR,56,56,1579,321,600,306,544,15,56,185,268,167,452,619,157,62,34,143,189,842,0.535,0.563,0.268,0.69,0.586,0.548,C,nurkiju01
136,Carmelo Anthony,3.6,,2021-22,37,LAL,69,3,1793,319,723,170,326,149,397,132,159,62,226,288,68,47,52,59,166,919,0.441,0.521,0.375,0.83,0.579,0.544,F,anthoca01
137,CJ McCollum,3.6,203468,2021-22,30,POR,62,62,2145,536,1164,354,695,182,469,116,170,53,216,269,315,70,22,127,121,1370,0.46,0.509,0.388,0.682,0.553,0.539,G,mccolcj01
138,Trey Lyles,3.5,1626168,2021-22,26,SAC,75,23,1537,262,562,195,353,67,209,195,243,89,290,379,88,29,32,73,123,786,0.466,0.552,0.321,0.802,0.588,0.526,F,lylestr01
139,Josh Richardson,3.5,1626196,2021-22,28,SAS,65,7,1600,234,534,132,288,102,246,96,108,42,143,185,115,56,29,66,116,666,0.438,0.458,0.415,0.889,0.573,0.534,G,richajo01
140,Jordan Clarkson,3.5,203903,2021-22,29,UTA,79,1,2141,466,1113,276,516,190,597,144,174,67,206,273,194,66,16,129,149,1266,0.419,0.535,0.318,0.828,0.532,0.504,G,clarkjo01
141,Dwight Howard,3.5,,2021-22,36,LAL,60,27,971,134,219,126,204,8,15,96,146,118,238,356,35,34,36,47,115,372,0.612,0.618,0.533,0.658,0.657,0.63,C,howardw01
142,Dewayne Dedmon,3.5,203473,2021-22,32,MIA,67,15,1065,164,290,145,243,19,47,75,100,105,281,386,47,24,42,70,174,422,0.566,0.597,0.404,0.75,0.632,0.598,C,dedmode01
143,Kyle Anderson,3.5,203937,2021-22,28,MEM,69,11,1484,209,469,173,360,36,109,67,105,69,299,368,183,77,45,71,108,521,0.446,0.481,0.33,0.638,0.506,0.484,F-G,anderky01
144,Nic Claxton,3.5,1629651,2021-22,22,BRK,47,19,974,178,264,178,264,0,0,54,93,91,173,264,43,24,51,38,110,410,0.674,0.674,,0.581,0.672,0.674,C,claxtni01
145,Isaiah Stewart,3.4,1630191,2021-22,20,DET,71,71,1816,250,490,235,444,15,46,74,103,226,391,617,82,22,78,85,211,589,0.51,0.529,0.326,0.718,0.55,0.526,F-C,stewais01
146,Drew Eubanks,3.4,1629234,2021-22,24,SAS,71,31,1245,221,371,216,348,5,23,99,130,130,252,382,85,31,40,81,122,546,0.596,0.621,0.217,0.762,0.638,0.602,F,eubandr01
147,P.J. Washington,3.4,1629023,2021-22,23,CHO,65,28,1768,250,532,140,231,110,301,58,81,82,255,337,147,57,61,82,152,668,0.47,0.606,0.365,0.716,0.588,0.573,F,washipj01
148,Kyrie Irving,3.3,202681,2021-22,29,BRK,29,29,1091,289,616,189,377,100,239,118,129,16,111,127,167,41,17,73,81,796,0.469,0.501,0.418,0.915,0.592,0.55,G,irvinky01
149,Damian Jones,3.3,1627745,2021-22,26,SAC,56,15,1017,175,266,165,237,10,29,94,131,75,171,246,69,26,47,59,130,454,0.658,0.696,0.345,0.718,0.701,0.677,F-C,jonesda03
150,Devin Vassell,3.3,1630170,2021-22,21,SAS,71,32,1937,326,764,189,384,137,380,83,99,44,262,306,136,76,41,58,143,872,0.427,0.492,0.361,0.838,0.54,0.516,G-F,vassede01
151,Kelly Oubre Jr.,3.3,1626162,2021-22,26,CHO,76,13,1999,410,932,219,379,191,553,126,189,79,223,302,84,77,31,67,189,1137,0.44,0.578,0.345,0.667,0.56,0.542,F,oubreke01
152,Richaun Holmes,3.2,1626158,2021-22,28,SAC,45,37,1074,198,300,196,295,2,5,70,90,93,224,317,48,17,41,56,128,468,0.66,0.664,0.4,0.778,0.689,0.663,C-F,holmeri01
153,Robert Covington,3.2,203496,2021-22,31,POR,71,42,1940,209,498,81,159,128,339,58,69,59,332,391,92,103,91,75,190,604,0.42,0.509,0.378,0.841,0.572,0.548,F-C,covinro01
154,Will Barton,3.2,203115,2021-22,31,DEN,71,71,2277,392,896,235,466,157,430,102,127,44,296,340,276,55,31,127,114,1043,0.438,0.504,0.365,0.803,0.548,0.525,G,bartowi01
155,Naz Reid,3.2,1629675,2021-22,22,MIN,77,6,1215,233,476,176,310,57,166,114,149,102,199,301,71,40,71,82,172,637,0.489,0.568,0.343,0.765,0.588,0.549,F,reidna01
156,Reggie Bullock,3.2,203493,2021-22,30,DAL,68,37,1902,201,501,60,109,141,392,40,48,33,208,241,83,41,14,40,111,583,0.401,0.55,0.36,0.833,0.558,0.542,G-F,bullore01
157,Willy Hernangomez,3.2,1626195,2021-22,27,NOP,50,8,839,170,327,166,315,4,12,109,141,143,195,338,63,21,19,51,97,453,0.52,0.527,0.333,0.773,0.582,0.526,C,hernawi01
158,Julius Randle,3.1,203944,2021-22,27,NYK,72,72,2544,512,1246,392,856,120,390,303,401,125,591,716,370,53,39,245,205,1447,0.411,0.458,0.308,0.756,0.509,0.459,F-C,randlju01
159,Myles Turner,3.1,1626167,2021-22,25,IND,42,42,1235,200,393,139,210,61,183,79,105,65,232,297,44,28,118,54,119,540,0.509,0.662,0.333,0.752,0.615,0.587,C-F,turnemy01
160,Payton Pritchard,3.1,1630202,2021-22,24,BOS,71,2,1001,160,373,59,128,101,245,21,21,32,102,134,139,25,6,41,61,442,0.429,0.461,0.412,1,0.578,0.564,G,pritcpa01
161,LaMarcus Aldridge,3.1,,2021-22,36,BRK,47,12,1050,252,458,238,412,14,46,89,102,73,185,258,42,14,47,44,78,607,0.55,0.578,0.304,0.873,0.604,0.566,F-C,aldrila01
162,Jae'Sean Tate,3,1630256,2021-22,26,HOU,78,77,2056,363,729,300,527,63,202,130,184,135,285,420,222,72,41,139,286,919,0.498,0.569,0.312,0.707,0.567,0.541,F,tateja01
163,Jonathan Kuminga,3,1630228,2021-22,19,GSW,70,12,1185,236,460,186,311,50,149,130,190,54,180,234,64,31,22,74,146,652,0.513,0.598,0.336,0.684,0.6,0.567,F,kuminjo01
164,Nemanja Bjelica,3,202357,2021-22,33,GSW,71,0,1142,160,342,106,193,54,149,59,81,62,232,294,159,41,26,87,128,433,0.468,0.549,0.362,0.728,0.573,0.547,F,bjeline01
165,Ayo Dosunmu,3,1630245,2021-22,22,CHI,77,40,2110,278,535,208,349,70,186,53,78,27,187,214,256,60,29,108,182,679,0.52,0.596,0.376,0.679,0.596,0.585,G,dosunay01
166,Maxi Kleber,3,1628467,2021-22,30,DAL,59,21,1450,141,354,58,99,83,255,46,65,70,280,350,68,30,58,47,137,411,0.398,0.586,0.325,0.708,0.537,0.516,F,klebima01
167,Dennis Schröder,2.9,,2021-22,28,HOU,64,29,1837,312,724,226,474,86,250,157,184,34,180,214,296,53,8,143,154,867,0.431,0.477,0.344,0.853,0.539,0.49,G,schrode01
168,Kenyon Martin Jr.,2.9,1630231,2021-22,21,HOU,79,2,1656,279,523,219,355,60,168,78,123,80,217,297,101,34,40,60,113,696,0.533,0.617,0.357,0.634,0.603,0.591,F,martike04
169,Isaiah Roby,2.9,1629676,2021-22,23,OKC,45,28,948,166,323,122,224,44,99,78,116,75,142,217,71,36,34,43,109,454,0.514,0.545,0.444,0.672,0.607,0.582,F,robyis01
170,Tre Jones,2.9,1630200,2021-22,22,SAS,69,11,1148,166,339,156,288,10,51,71,91,29,126,155,233,42,7,46,78,413,0.49,0.542,0.196,0.78,0.545,0.504,G,jonestr01
171,Cedi Osman,2.9,1626224,2021-22,26,CLE,66,3,1462,247,572,119,213,128,359,87,131,25,121,146,135,52,10,67,127,709,0.432,0.559,0.357,0.664,0.563,0.544,F,osmande01
172,Austin Reaves,2.9,1630559,2021-22,23,LAL,61,19,1418,146,318,93,151,53,167,99,118,45,148,193,110,29,20,40,87,444,0.459,0.616,0.317,0.839,0.6,0.542,G,reaveau01
173,Malik Beasley,2.9,1627736,2021-22,25,MIN,79,18,1976,332,850,92,213,240,637,49,60,26,201,227,116,43,12,43,88,953,0.391,0.432,0.377,0.817,0.544,0.532,G,beaslma01
174,Gordon Hayward,2.8,202330,2021-22,31,CHO,49,48,1564,283,617,197,397,86,220,126,149,38,186,224,177,47,22,81,85,778,0.459,0.496,0.391,0.846,0.57,0.528,F-G,haywago01
175,Patty Mills,2.8,201988,2021-22,33,BRK,81,48,2346,324,794,97,226,227,568,48,59,18,138,156,183,51,17,73,112,923,0.408,0.429,0.4,0.814,0.563,0.551,G,millspa02
176,Norman Powell,2.8,1626181,2021-22,28,POR,45,41,1458,279,605,173,352,106,253,189,233,20,125,145,96,42,21,69,106,853,0.461,0.491,0.419,0.811,0.603,0.549,G,powelno01
177,Kevin Huerter,2.8,1628989,2021-22,23,ATL,74,60,2188,345,760,185,349,160,411,42,52,32,222,254,203,55,26,91,185,892,0.454,0.53,0.389,0.808,0.57,0.559,G,huertke01
178,Kentavious Caldwell-Pope,2.8,203484,2021-22,28,WAS,77,77,2329,361,829,202,421,159,408,137,154,41,220,261,145,83,26,97,139,1018,0.435,0.48,0.39,0.89,0.568,0.531,G,caldwke01
179,Jaylen Nowell,2.8,1629669,2021-22,22,MIN,62,1,975,196,413,133,253,63,160,72,92,22,101,123,130,27,10,36,73,527,0.475,0.526,0.394,0.783,0.581,0.551,G,nowelja01
180,Georges Niang,2.8,1627777,2021-22,28,PHI,76,7,1736,246,563,90,176,156,387,52,59,25,178,203,102,30,13,59,190,700,0.437,0.511,0.403,0.881,0.594,0.575,F,niangge01
181,Jalen Smith,2.8,1630188,2021-22,21,PHO,51,8,925,176,350,136,228,40,122,78,102,101,206,307,24,15,41,42,96,470,0.503,0.596,0.328,0.765,0.595,0.56,F,smithja04
182,Devonte' Graham,2.8,1628984,2021-22,26,NOP,76,63,2162,296,815,104,252,192,563,118,140,37,140,177,316,71,12,105,95,902,0.363,0.413,0.341,0.843,0.514,0.481,G,grahade01
183,Garrison Mathews,2.8,1629726,2021-22,25,HOU,65,33,1712,184,461,45,75,139,386,143,180,32,158,190,64,57,24,41,168,650,0.399,0.6,0.36,0.794,0.602,0.55,G,mathega01
184,Moritz Wagner,2.8,1629021,2021-22,24,ORL,63,3,960,197,396,131,195,66,201,104,129,42,190,232,87,20,13,56,123,564,0.497,0.672,0.328,0.806,0.623,0.581,F-C,wagnemo01
185,JaMychal Green,2.7,203210,2021-22,31,DEN,67,8,1085,159,327,126,203,33,124,81,93,81,200,281,59,43,26,57,158,432,0.486,0.621,0.266,0.871,0.587,0.537,F,greenja01
186,Malcolm Brogdon,2.7,1627763,2021-22,29,IND,36,36,1206,243,543,185,357,58,186,143,167,33,152,185,212,30,14,77,71,687,0.448,0.518,0.312,0.856,0.557,0.501,G,brogdma01
187,Damion Lee,2.7,1627814,2021-22,29,GSW,63,5,1256,169,383,106,196,63,187,66,75,27,176,203,63,39,6,38,95,467,0.441,0.541,0.337,0.88,0.561,0.523,G,leeda03
188,Taj Gibson,2.7,201959,2021-22,36,NYK,52,4,946,86,166,71,128,15,38,42,52,88,141,229,32,22,40,27,137,229,0.518,0.555,0.395,0.808,0.606,0.563,F-C,gibsota01
189,Khem Birch,2.6,203920,2021-22,29,TOR,55,28,991,97,200,97,186,0,14,53,71,122,117,239,56,30,26,29,104,247,0.485,0.522,0,0.746,0.534,0.485,C-F,birchkh01
190,Landry Shamet,2.6,1629013,2021-22,24,PHO,69,14,1437,191,485,68,151,123,334,68,81,16,110,126,108,28,9,41,92,573,0.394,0.45,0.368,0.84,0.55,0.521,G,shamela01
191,De'Aaron Fox,2.5,1628368,2021-22,24,SAC,59,59,2083,516,1092,442,843,74,249,261,348,25,206,231,330,68,25,168,172,1367,0.473,0.524,0.297,0.75,0.549,0.506,G,foxde01
192,Gabe Vincent,2.5,1629216,2021-22,25,MIA,68,27,1589,214,513,95,190,119,323,44,54,22,104,126,210,62,12,98,158,591,0.417,0.5,0.368,0.815,0.551,0.533,G,vincega01
193,Precious Achiuwa,2.5,1630173,2021-22,22,TOR,73,28,1725,265,603,209,447,56,156,78,131,146,327,473,82,37,41,84,151,664,0.439,0.468,0.359,0.595,0.503,0.486,F,achiupr01
194,Cory Joseph,2.5,202709,2021-22,30,DET,65,39,1600,178,400,113,243,65,157,100,113,29,145,174,237,42,17,85,147,521,0.445,0.465,0.414,0.885,0.579,0.526,G,josepco01
195,Marcus Morris,2.4,,2021-22,32,LAC,54,54,1564,300,691,199,416,101,275,129,148,26,213,239,113,28,18,69,115,830,0.434,0.478,0.367,0.872,0.549,0.507,F,morrima03
196,Jaden McDaniels,2.4,1630183,2021-22,21,MIN,70,31,1803,255,554,175,302,80,252,57,71,76,217,293,79,52,54,75,224,647,0.46,0.579,0.317,0.803,0.553,0.532,F,mcdanja02
197,Deni Avdija,2.4,1630166,2021-22,21,WAS,82,8,1984,250,579,168,320,82,259,103,136,52,373,425,167,59,44,87,190,685,0.432,0.525,0.317,0.757,0.536,0.503,G-F,avdijde01
198,Bones Hyland,2.4,1630538,2021-22,21,DEN,69,4,1310,230,571,99,213,131,358,107,125,14,174,188,191,41,20,86,153,698,0.403,0.465,0.366,0.856,0.558,0.518,G,hylanbo01
199,Josh Green,2.4,1630182,2021-22,21,DAL,67,3,1039,130,256,102,178,28,78,31,45,52,109,161,79,45,14,44,115,319,0.508,0.573,0.359,0.689,0.578,0.563,G-F,greenjo02
200,Terry Taylor,2.4,1630678,2021-22,22,IND,33,7,714,135,220,123,182,12,38,36,51,95,77,172,41,14,8,23,61,318,0.614,0.676,0.316,0.706,0.656,0.641,G-F,taylote01
201,Coby White,2.4,1629632,2021-22,21,CHI,61,17,1675,279,644,143,291,136,353,78,91,17,165,182,176,29,11,70,137,772,0.433,0.491,0.385,0.857,0.564,0.539,G,whiteco01
202,Jerami Grant,2.3,203924,2021-22,27,DET,47,47,1500,298,699,207,445,91,254,217,259,28,163,191,111,44,49,85,107,904,0.426,0.465,0.358,0.838,0.556,0.491,F,grantje01
203,Torrey Craig,2.3,1628470,2021-22,31,PHO,78,16,1596,200,441,123,207,77,234,39,52,86,224,310,91,46,36,67,151,516,0.454,0.594,0.329,0.75,0.556,0.541,G-F,craigto01
204,Jordan McLaughlin,2.3,1629162,2021-22,25,MIN,62,3,902,88,200,61,115,27,85,30,40,22,72,94,180,57,10,38,54,233,0.44,0.53,0.318,0.75,0.535,0.508,G,mclaujo01
205,Corey Kispert,2.3,1630557,2021-22,22,WAS,77,36,1801,234,514,122,194,112,320,54,62,53,156,209,85,35,22,50,93,634,0.455,0.629,0.35,0.871,0.586,0.564,G-F,kispeco01
206,RJ Barrett,2.3,1629628,2021-22,21,NYK,70,70,2417,487,1194,349,790,138,404,290,406,66,342,408,208,43,16,151,142,1402,0.408,0.442,0.342,0.714,0.511,0.466,G-F,barrerj01
207,George Hill,2.3,201588,2021-22,35,MIL,54,17,1253,118,275,77,141,41,134,57,62,38,117,155,120,42,6,41,70,334,0.429,0.546,0.306,0.919,0.552,0.504,G,hillge01
208,Larry Nance Jr.,2.3,1626204,2021-22,29,POR,46,11,1040,129,247,106,177,23,70,40,57,72,176,248,81,43,20,37,84,321,0.522,0.599,0.329,0.702,0.59,0.569,F-C,nancela02
209,Dean Wade,2.3,1629731,2021-22,25,CLE,51,28,980,99,217,48,75,51,142,20,30,31,119,150,52,29,7,16,88,269,0.456,0.64,0.359,0.667,0.584,0.574,F,wadede01
210,Oshae Brissett,2.2,1629052,2021-22,23,IND,67,25,1564,208,506,125,269,83,237,114,164,108,250,358,72,44,29,54,116,613,0.411,0.465,0.35,0.695,0.53,0.493,F,brissos01
211,Ziaire Williams,2.2,1630533,2021-22,20,MEM,62,31,1346,191,424,115,182,76,242,43,55,26,103,129,65,35,12,41,113,501,0.45,0.632,0.314,0.782,0.559,0.54,F,willizi02
212,Derrick Jones Jr.,2.2,1627884,2021-22,24,CHI,51,8,899,105,195,85,134,20,61,56,70,60,109,169,30,25,33,30,105,286,0.538,0.634,0.328,0.8,0.633,0.59,F,jonesde02
213,Lonzo Ball,2.2,,2021-22,24,CHI,35,35,1212,162,383,52,123,110,260,21,28,35,155,190,178,64,31,82,85,455,0.423,0.423,0.423,0.75,0.575,0.567,G,balllo01
214,DeAndre' Bembry,2.2,,2021-22,27,MIL,56,20,1026,124,221,109,185,15,36,21,35,42,121,163,66,49,25,31,113,284,0.561,0.589,0.417,0.6,0.601,0.595,F,bembrde01
215,Thaddeus Young,2.2,201152,2021-22,33,TOR,52,1,845,141,272,124,224,17,48,23,49,80,128,208,104,54,18,52,81,322,0.518,0.554,0.354,0.469,0.548,0.55,F,youngth01
216,Taurean Prince,2.2,1627752,2021-22,27,MIN,69,8,1177,177,390,91,161,86,229,62,82,26,148,174,68,47,23,53,116,502,0.454,0.565,0.376,0.756,0.589,0.564,F,princta02
217,Joe Ingles,2.2,204060,2021-22,34,UTA,45,15,1122,115,285,37,60,78,225,17,22,12,119,131,158,23,5,46,82,325,0.404,0.617,0.347,0.773,0.551,0.54,F-G,inglejo01
218,Caris LeVert,2.2,1627747,2021-22,27,IND,58,49,1781,379,854,297,598,82,256,146,193,43,171,214,248,51,23,108,131,986,0.444,0.497,0.32,0.756,0.525,0.492,G-F,leverca01
219,Chuma Okeke,2.2,1629643,2021-22,23,ORL,70,20,1749,216,575,98,204,118,371,55,65,47,300,347,118,97,42,57,95,605,0.376,0.48,0.318,0.846,0.501,0.478,F,okekech01
220,Gary Harris,2.2,203914,2021-22,27,ORL,61,30,1730,240,553,124,251,116,302,83,95,36,86,122,108,59,9,61,112,679,0.434,0.494,0.384,0.874,0.571,0.539,G,harriga01
221,Omer Yurtseven,2.1,1630209,2021-22,23,MIA,56,12,706,130,247,129,236,1,11,38,61,85,209,294,49,17,20,41,84,299,0.526,0.547,0.091,0.623,0.546,0.528,C,yurtsom01
222,Blake Griffin,2.1,201933,2021-22,32,BRK,56,24,958,133,313,95,168,38,145,55,76,60,168,228,105,27,14,31,95,359,0.425,0.565,0.262,0.724,0.518,0.486,F-C,griffbl01
223,Alperen Sengün,2.1,,2021-22,19,HOU,72,13,1489,249,525,220,408,29,117,165,232,138,255,393,185,59,68,145,214,692,0.474,0.539,0.248,0.711,0.552,0.502,C-F,sengual01
224,Jose Alvarado,2.1,1630631,2021-22,23,NOP,54,1,834,131,294,99,184,32,110,36,53,25,75,100,152,71,7,40,73,330,0.446,0.538,0.291,0.679,0.52,0.5,G,alvarjo01
225,Hamidou Diallo,2.1,1628977,2021-22,23,DET,58,29,1269,261,526,238,433,23,93,91,140,69,208,277,73,71,17,58,143,636,0.496,0.55,0.247,0.65,0.541,0.518,G,diallha01
226,Mike Muscala,2.1,203488,2021-22,30,OKC,43,0,592,113,248,43,85,70,163,48,57,21,108,129,22,18,26,14,58,344,0.456,0.506,0.429,0.842,0.63,0.597,F-C,muscami01
227,Rudy Gay,2.1,200752,2021-22,35,UTA,55,1,1038,157,379,87,176,70,203,62,79,55,187,242,56,25,19,47,95,446,0.414,0.494,0.345,0.785,0.539,0.507,F,gayru01
228,Juan Toscano-Anderson,2,1629308,2021-22,28,GSW,73,6,994,115,235,87,148,28,87,40,70,28,148,176,127,48,17,68,115,298,0.489,0.588,0.322,0.571,0.561,0.549,F,toscaju01
229,Marvin Bagley III,2,1628963,2021-22,22,SAC,48,25,1146,225,446,202,349,23,97,67,101,105,233,338,36,22,18,39,93,540,0.504,0.579,0.237,0.663,0.551,0.53,F-C,baglema01
230,Kyle Kuzma,2,1628398,2021-22,26,WAS,66,66,2204,423,936,295,561,128,375,156,219,70,491,561,233,42,57,169,128,1130,0.452,0.526,0.341,0.712,0.547,0.52,F,kuzmaky01
231,Tim Hardaway Jr.,2,203501,2021-22,29,DAL,42,20,1245,209,530,107,226,102,304,78,103,13,143,156,92,38,6,34,74,598,0.394,0.473,0.336,0.757,0.52,0.491,G,hardati02
232,Facundo Campazzo,2,1630267,2021-22,30,DEN,65,4,1184,107,296,49,103,58,193,60,78,23,94,117,220,63,23,67,124,332,0.361,0.476,0.301,0.769,0.503,0.459,G,campafa01
233,Serge Ibaka,2,201586,2021-22,32,MIL,54,12,877,148,296,111,197,37,99,32,44,62,188,250,49,11,33,43,102,365,0.5,0.563,0.374,0.727,0.579,0.563,F-C,ibakase01
234,Alex Caruso,2,1627936,2021-22,27,CHI,41,18,1147,102,256,60,130,42,126,58,73,33,115,148,165,71,15,57,106,304,0.398,0.462,0.333,0.795,0.528,0.48,G,carusal01
235,Eric Paschall,2,,2021-22,25,UTA,58,3,736,114,235,74,127,40,108,66,86,30,76,106,36,9,5,27,51,334,0.485,0.583,0.37,0.767,0.612,0.57,F,pascher01
236,Anfernee Simons,1.9,1629014,2021-22,22,POR,57,30,1681,353,797,174,355,179,442,103,116,26,125,151,221,30,6,115,110,988,0.443,0.49,0.405,0.888,0.583,0.555,G,simonan01
237,Cameron Payne,1.9,1626166,2021-22,27,PHO,58,12,1278,240,587,169,376,71,211,75,89,24,151,175,282,40,17,103,119,626,0.409,0.449,0.336,0.843,0.5,0.469,G,payneca01
238,Daniel Theis,1.9,1628464,2021-22,29,BOS,47,27,977,151,291,118,184,33,107,49,72,59,169,228,41,20,31,46,111,384,0.519,0.641,0.308,0.681,0.595,0.576,C,theisda01
239,Trendon Watford,1.9,1630570,2021-22,21,POR,48,10,869,142,267,133,229,9,38,71,94,57,142,199,81,25,28,44,116,364,0.532,0.581,0.237,0.755,0.59,0.549,F,watfotr01
240,DeAndre Jordan,1.9,201599,2021-22,33,PHI,48,20,622,92,143,92,143,0,0,22,40,83,181,264,21,12,35,37,71,206,0.643,0.643,,0.55,0.641,0.643,C,jordade01
241,Danny Green,1.9,201980,2021-22,34,PHI,62,28,1353,126,320,23,49,103,271,11,14,32,125,157,64,60,37,45,105,366,0.394,0.469,0.38,0.786,0.561,0.555,G-F,greenda02
242,Trey Murphy III,1.9,1630530,2021-22,21,NOP,62,1,864,109,277,38,91,71,186,45,51,47,100,147,38,23,7,16,60,334,0.394,0.418,0.382,0.882,0.558,0.522,F,murphtr02
243,Buddy Hield,1.9,1627741,2021-22,29,SAC,81,32,2499,446,1098,184,382,262,716,111,127,66,287,353,229,73,25,153,184,1265,0.406,0.482,0.366,0.874,0.548,0.526,G-F,hieldbu01
244,Goga Bitadze,1.9,1629048,2021-22,22,IND,50,16,729,131,252,108,172,23,80,64,94,79,98,177,55,21,42,46,107,349,0.52,0.628,0.288,0.681,0.595,0.565,C,bitadgo01
245,Kemba Walker,1.8,202689,2021-22,31,NYK,37,37,948,149,370,76,171,73,199,60,71,14,97,111,131,26,7,48,37,431,0.403,0.444,0.367,0.845,0.537,0.501,G,walkeke02
246,Kenrich Williams,1.8,1629026,2021-22,27,OKC,49,0,1072,146,317,105,196,41,121,30,55,75,145,220,108,44,10,46,81,363,0.461,0.536,0.339,0.545,0.532,0.525,G-F,willike04
247,Stanley Johnson,1.8,1626169,2021-22,25,LAL,48,27,1094,117,251,84,146,33,105,53,74,34,121,155,80,43,14,35,109,320,0.466,0.575,0.314,0.716,0.564,0.532,F,johnsst04
248,Bismack Biyombo,1.8,202687,2021-22,29,PHO,36,3,506,86,145,86,145,0,0,38,71,63,104,167,23,12,26,25,70,210,0.593,0.593,,0.535,0.596,0.593,C-F,biyombi01
249,Zeke Nnaji,1.8,1630192,2021-22,21,DEN,41,1,698,96,186,59,106,37,80,41,65,56,91,147,17,16,13,23,79,270,0.516,0.557,0.463,0.631,0.629,0.616,F,nnajize01
250,Klay Thompson,1.8,202691,2021-22,31,GSW,32,32,941,246,573,132,277,114,296,46,51,15,110,125,88,16,17,43,54,652,0.429,0.477,0.385,0.902,0.547,0.529,G-F,thompkl01
251,Xavier Tillman Sr.,1.8,,2021-22,23,MEM,53,2,701,98,216,88,167,10,49,46,71,66,95,161,62,49,15,34,63,252,0.454,0.527,0.204,0.648,0.51,0.477,F,tillmxa01
252,Darius Bazley,1.8,1629647,2021-22,21,OKC,69,53,1924,274,649,194,380,80,269,117,170,71,365,436,97,58,70,90,68,745,0.422,0.511,0.297,0.688,0.515,0.484,F,bazleda01
253,Damian Lillard,1.7,203081,2021-22,31,POR,29,29,1056,222,552,130,268,92,284,159,181,13,107,120,212,17,11,83,37,695,0.402,0.485,0.324,0.878,0.55,0.486,G,lillada01
254,Jalen McDaniels,1.7,1629667,2021-22,24,CHO,55,2,895,123,254,82,146,41,108,53,72,37,133,170,58,26,22,36,93,340,0.484,0.562,0.38,0.736,0.595,0.565,F,mcdanja01
255,Nassir Little,1.7,1629642,2021-22,21,POR,42,23,1088,145,315,94,161,51,154,69,94,58,178,236,54,25,36,40,82,410,0.46,0.584,0.331,0.734,0.575,0.541,F,littlna01
256,Shake Milton,1.7,1629003,2021-22,25,PHI,55,6,1179,173,403,130,270,43,133,61,73,30,112,142,139,28,17,44,99,450,0.429,0.481,0.323,0.836,0.517,0.483,G,miltosh01
257,James Johnson,1.7,201949,2021-22,34,BRK,62,10,1191,144,307,121,222,23,85,29,55,51,164,215,130,30,34,48,162,340,0.469,0.545,0.271,0.527,0.513,0.507,F,johnsja01
258,Russell Westbrook,1.7,201566,2021-22,33,LAL,78,78,2678,548,1233,469,968,79,265,266,399,110,470,580,550,75,20,295,235,1441,0.444,0.485,0.298,0.667,0.512,0.476,G,westbru01
259,Kelly Olynyk,1.6,203482,2021-22,30,DET,40,1,764,128,286,88,167,40,119,69,89,54,123,177,111,31,19,58,100,365,0.448,0.527,0.336,0.775,0.561,0.517,C-F,olynyke01
260,Lamar Stevens,1.6,1630205,2021-22,24,CLE,63,13,1015,156,319,138,254,18,65,53,75,47,117,164,44,31,18,41,106,383,0.489,0.543,0.277,0.707,0.544,0.517,F,stevela01
261,Davon Reed,1.6,1628432,2021-22,26,DEN,48,5,668,81,161,44,75,37,86,10,15,14,94,108,53,24,9,16,63,209,0.503,0.587,0.43,0.667,0.624,0.618,G,reedda01
262,Tristan Thompson,1.6,,2021-22,30,SAC,57,6,897,141,267,140,264,1,3,61,116,120,168,288,34,23,21,45,98,344,0.528,0.53,0.333,0.526,0.541,0.53,F-C,thomptr01
263,Cole Anthony,1.6,1630175,2021-22,21,ORL,65,65,2059,357,912,225,521,132,391,216,253,32,316,348,369,46,17,170,171,1062,0.391,0.432,0.338,0.854,0.519,0.464,G,anthoco01
264,Dillon Brooks,1.6,1628415,2021-22,26,MEM,32,31,885,227,526,181,377,46,149,90,106,29,73,102,88,36,8,50,105,590,0.432,0.48,0.309,0.849,0.515,0.475,F-G,brookdi01
265,Keita Bates-Diop,1.6,1628966,2021-22,26,SAS,59,14,956,136,263,119,208,17,55,46,61,62,169,231,41,27,14,45,61,335,0.517,0.572,0.309,0.754,0.578,0.549,F,bateske01
266,Andre Iguodala,1.6,2738,2021-22,38,GSW,31,0,603,46,121,29,47,17,74,15,20,21,79,100,114,27,22,28,34,124,0.38,0.617,0.23,0.75,0.478,0.45,F-G,iguodan01
267,Doug McDermott,1.6,203926,2021-22,30,SAS,51,51,1223,215,465,107,209,108,256,40,51,18,97,115,64,13,6,43,79,578,0.462,0.512,0.422,0.784,0.593,0.578,F,mcderdo01
268,DeMarcus Cousins,1.6,,2021-22,31,MIL,48,7,718,149,324,112,202,37,122,95,125,74,196,270,71,35,21,85,139,430,0.46,0.554,0.303,0.76,0.567,0.517,C-F,couside01
269,Raul Neto,1.5,203526,2021-22,29,WAS,70,19,1372,204,441,169,321,35,120,83,108,13,121,134,217,55,3,79,104,526,0.463,0.526,0.292,0.769,0.538,0.502,G,netora01
