,Unnamed: 0,gameId,eventType,shotClock,gameClock,wallClock,period,homePlayers,awayPlayers,playerId,pbpId,Video
2237,2237,eef53f7b-b06f-4b3f-b266-8762bc7c49da,PASS,19.4,421.04,1652927469893,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a38c-89ef-11e6-b14d-a45e60e298d3,,
2238,2238,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,19.1,420.8,1652927470133,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4179a1-89ef-11e6-909f-a45e60e298d3,,
2239,2239,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,17.7,419.4,1652927471533,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4179a1-89ef-11e6-909f-a45e60e298d3,,
2240,2240,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,16.8,418.44,1652927472493,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4179a1-89ef-11e6-909f-a45e60e298d3,,
2241,2241,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,16.2,417.92,1652927473013,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4179a1-89ef-11e6-909f-a45e60e298d3,,
2242,2242,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TO,15.1,416.8,1652927474133,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4179a1-89ef-11e6-909f-a45e60e298d3,386.0,https://videos.nba.com/nba/pbp/media/2022/05/18/0042100311/386/6e251393-a2e1-90a5-6300-5e42d8906183_1280x720.mp4
2243,2243,eef53f7b-b06f-4b3f-b266-8762bc7c49da,FOUL,15.1,416.8,1652927474133,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4179a1-89ef-11e6-909f-a45e60e298d3,384.0,https://videos.nba.com/nba/pbp/media/2022/05/18/0042100311/384/72e62f50-bc33-a940-ed7c-290d2b2e2f0d_1280x720.mp4
2244,2244,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,24.0,416.76,1652927513133,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4179a1-89ef-11e6-909f-a45e60e298d3,,
2245,2245,eef53f7b-b06f-4b3f-b266-8762bc7c49da,PASS,24.0,416.76,1652927514213,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4179a1-89ef-11e6-909f-a45e60e298d3,,
2246,2246,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,24.0,416.76,1652927514573,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4170c2-89ef-11e6-83e1-a45e60e298d3,,
2247,2247,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,23.2,415.96,1652927515933,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4170c2-89ef-11e6-83e1-a45e60e298d3,,
2248,2248,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,22.6,415.36,1652927516533,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4170c2-89ef-11e6-83e1-a45e60e298d3,,
2249,2249,eef53f7b-b06f-4b3f-b266-8762bc7c49da,PASS,22.1,414.84,1652927517053,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4170c2-89ef-11e6-83e1-a45e60e298d3,,
2250,2250,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,22.0,414.72,1652927517173,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4187ba-89ef-11e6-9d60-a45e60e298d3,,
2251,2251,eef53f7b-b06f-4b3f-b266-8762bc7c49da,SHOT,20.7,413.44,1652927518453,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4187ba-89ef-11e6-9d60-a45e60e298d3,388.0,https://videos.nba.com/nba/pbp/media/2022/05/18/0042100311/388/45cae836-2ce8-cea6-96e9-8f8f2bbe0d12_1280x720.mp4
2252,2252,eef53f7b-b06f-4b3f-b266-8762bc7c49da,REB,24.0,411.44,1652927520453,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,389.0,https://videos.nba.com/nba/pbp/media/2022/05/18/0042100311/389/31879e3c-4d2a-c8c5-01cc-3c9aa23f3fe1_1280x720.mp4
2253,2253,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,24.0,411.44,1652927520453,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
2254,2254,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,23.4,410.56,1652927521333,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
2255,2255,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,22.6,409.76,1652927522133,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
2256,2256,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,21.6,408.72,1652927523173,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
2257,2257,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,20.6,407.8,1652927524093,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
2258,2258,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,20.0,407.16,1652927524733,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
2259,2259,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,19.4,406.56,1652927525333,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
2260,2260,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,18.6,405.72,1652927526173,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
2261,2261,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,17.8,404.92,1652927526973,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
2262,2262,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,16.7,403.88,1652927528013,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
2263,2263,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,16.1,403.28,1652927528613,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,,
2264,2264,eef53f7b-b06f-4b3f-b266-8762bc7c49da,SHOT,15.6,402.76,1652927529133,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",55a67dca-0c9e-4827-a122-93e74f23c8be,390.0,https://videos.nba.com/nba/pbp/media/2022/05/18/0042100311/390/9161513c-eb30-29a1-f7d9-23da7a9419ee_1280x720.mp4
2265,2265,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,14.2,401.32,1652927530573,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4187ba-89ef-11e6-9d60-a45e60e298d3,,
2266,2266,eef53f7b-b06f-4b3f-b266-8762bc7c49da,PASS,24.0,400.04,1652927531853,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff4187ba-89ef-11e6-9d60-a45e60e298d3,,
2267,2267,eef53f7b-b06f-4b3f-b266-8762bc7c49da,TOUCH,24.0,399.8,1652927532093,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a38c-89ef-11e6-b14d-a45e60e298d3,,
2268,2268,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,23.5,398.88,1652927533013,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a38c-89ef-11e6-b14d-a45e60e298d3,,
2269,2269,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,22.6,397.96,1652927533933,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a38c-89ef-11e6-b14d-a45e60e298d3,,
2270,2270,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,21.8,397.24,1652927534653,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a38c-89ef-11e6-b14d-a45e60e298d3,,
2271,2271,eef53f7b-b06f-4b3f-b266-8762bc7c49da,DRIBBLE,21.1,396.52,1652927535373,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a38c-89ef-11e6-b14d-a45e60e298d3,,
2272,2272,eef53f7b-b06f-4b3f-b266-8762bc7c49da,PASS,20.0,395.44,1652927536453,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff41a38c-89ef-11e6-b14d-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a38c-89ef-11e6-b14d-a45e60e298d3,,
