,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN
256,42100314,364,4,0,3,10:44 PM,8:54,,,Wiggins REBOUND (Off:3 Def:1),,
257,42100314,365,6,2,3,10:44 PM,8:54,Finney-Smith S.FOUL (P2.T2) (S.Wright),,,,
258,42100314,367,3,11,3,10:45 PM,8:54,,,Wiggins Free Throw 1 of 2 (5 PTS),51 - 72,21
259,42100314,368,3,12,3,10:45 PM,8:54,,,Wiggins Free Throw 2 of 2 (6 PTS),52 - 72,20
260,42100314,369,1,1,3,10:45 PM,8:42,Doncic 24' 3PT Jump Shot (18 PTS) (Brunson 3 AST),,,52 - 75,23
261,42100314,371,1,63,3,10:46 PM,8:30,,,Thompson 13' Fadeaway Jumper (8 PTS) (Curry 4 AST),54 - 75,21
262,42100314,373,6,2,3,10:46 PM,8:30,Brunson S.FOUL (P1.T3) (D.Guthrie),,,,
263,42100314,375,3,10,3,10:46 PM,8:30,,,MISS Thompson Free Throw 1 of 1,,
264,42100314,376,4,0,3,10:46 PM,8:28,Doncic REBOUND (Off:0 Def:11),,,,
265,42100314,377,1,1,3,10:46 PM,8:12,Bullock 3PT Jump Shot (12 PTS) (Finney-Smith 2 AST),,,54 - 78,24
266,42100314,379,2,75,3,10:47 PM,7:47,,,MISS Wiggins 2' Driving Finger Roll Layup,,
267,42100314,380,4,0,3,10:47 PM,7:45,Finney-Smith REBOUND (Off:0 Def:6),,,,
268,42100314,381,2,47,3,10:47 PM,7:30,MISS Doncic 17' Turnaround Jump Shot,,Poole BLOCK (1 BLK),,
269,42100314,383,4,0,3,10:47 PM,7:27,,,Wiggins REBOUND (Off:3 Def:2),,
270,42100314,384,1,50,3,10:47 PM,7:26,,,Wiggins 1' Running Dunk (8 PTS),56 - 78,22
271,42100314,385,6,1,3,10:47 PM,7:08,,,Poole P.FOUL (P4.T1) (S.Wright),,
272,42100314,387,8,0,3,10:48 PM,7:08,SUB: Kleber FOR Powell,,,,
273,42100314,389,1,80,3,10:48 PM,6:57,Doncic 26' 3PT Step Back Jump Shot (21 PTS),,,56 - 81,25
274,42100314,390,6,2,3,10:48 PM,6:46,Kleber S.FOUL (P4.T4) (D.Guthrie),,,,
275,42100314,392,3,11,3,10:49 PM,6:46,,,MISS Green Free Throw 1 of 2,,
276,42100314,393,4,1,3,10:49 PM,6:46,,,Warriors Rebound,,
277,42100314,396,3,12,3,10:49 PM,6:46,,,MISS Green Free Throw 2 of 2,,
278,42100314,394,8,0,3,10:49 PM,6:46,SUB: Ntilikina FOR Finney-Smith,,,,
279,42100314,397,4,0,3,10:49 PM,6:44,Doncic REBOUND (Off:0 Def:12),,,,
280,42100314,398,2,80,3,10:49 PM,6:36,MISS Doncic 25' 3PT Step Back Jump Shot,,,,
281,42100314,399,4,0,3,10:50 PM,6:33,,,Green REBOUND (Off:0 Def:6),,
282,42100314,400,1,80,3,10:50 PM,6:23,,,Wiggins 14' Step Back Jump Shot (10 PTS) (Green 5 AST),58 - 81,23
283,42100314,402,2,79,3,10:50 PM,6:12,MISS Brunson 19' Pullup Jump Shot,,,,
284,42100314,403,4,0,3,10:50 PM,6:09,,,Thompson REBOUND (Off:0 Def:1),,
285,42100314,404,2,79,3,10:50 PM,6:01,Brunson BLOCK (1 BLK),,MISS Curry 25' 3PT Pullup Jump Shot,,
286,42100314,405,4,0,3,10:50 PM,5:58,Kleber REBOUND (Off:0 Def:2),,,,
287,42100314,407,1,1,3,10:50 PM,5:51,Ntilikina 15' Jump Shot (5 PTS) (Doncic 4 AST),,,58 - 83,25
288,42100314,409,1,86,3,10:51 PM,5:33,,,Thompson 14' Turnaround Fadeaway (10 PTS),60 - 83,23
289,42100314,410,6,1,3,10:51 PM,5:20,,,Wiggins P.FOUL (P2.T2) (Z.Zarba),,
290,42100314,412,8,0,3,10:51 PM,5:20,SUB: Dinwiddie FOR Brunson,,,,
291,42100314,414,5,1,3,10:51 PM,5:07,Doncic Bad Pass Turnover (P3.T4),,Thompson STEAL (1 STL),,
292,42100314,416,1,50,3,10:51 PM,5:04,,,Poole 1' Running Dunk (5 PTS) (Curry 5 AST),62 - 83,21
293,42100314,418,1,1,3,10:52 PM,4:53,Bullock 25' 3PT Jump Shot (15 PTS) (Doncic 5 AST),,,62 - 86,24
294,42100314,420,1,1,3,10:52 PM,4:36,,,Poole 25' 3PT Jump Shot (8 PTS) (Green 6 AST),65 - 86,21
295,42100314,422,1,5,3,10:52 PM,4:15,Kleber 3' Layup (8 PTS) (Doncic 6 AST),,,65 - 88,23
296,42100314,424,6,2,3,10:52 PM,4:15,,,Poole S.FOUL (P5.T3) (S.Wright),,
297,42100314,426,8,0,3,10:53 PM,4:15,,,SUB: Lee FOR Poole,,
298,42100314,427,8,0,3,10:53 PM,4:15,,,SUB: Moody FOR Thompson,,
299,42100314,430,3,10,3,10:53 PM,4:15,Kleber Free Throw 1 of 1 (9 PTS),,,65 - 89,24
300,42100314,431,2,1,3,10:53 PM,4:01,,,MISS Lee 20' Jump Shot,,
301,42100314,432,4,0,3,10:53 PM,3:59,Bullock REBOUND (Off:0 Def:2),,,,
302,42100314,433,2,80,3,10:54 PM,3:49,MISS Doncic 26' 3PT Step Back Jump Shot,,,,
303,42100314,434,4,0,3,10:54 PM,3:46,,,Lee REBOUND (Off:1 Def:2),,
304,42100314,435,1,5,3,10:54 PM,3:39,,,Green 1' Layup (10 PTS) (Curry 6 AST),67 - 89,22
305,42100314,437,1,80,3,10:54 PM,3:18,Dinwiddie 25' 3PT Step Back Jump Shot (5 PTS),,,67 - 92,25
306,42100314,438,2,79,3,10:54 PM,3:09,,,MISS Curry 19' Pullup Jump Shot,,
307,42100314,439,4,0,3,10:54 PM,3:06,Kleber REBOUND (Off:0 Def:3),,,,
308,42100314,440,1,1,3,10:54 PM,2:51,Dinwiddie 24' 3PT Jump Shot (8 PTS) (Kleber 2 AST),,,67 - 95,28
309,42100314,442,9,1,3,10:55 PM,2:50,,,Warriors Timeout: Regular (Reg.4 Short 0),,
310,42100314,443,8,0,3,10:57 PM,2:50,SUB: Finney-Smith FOR Bullock,,,,
311,42100314,444,8,0,3,10:57 PM,2:50,,,SUB: Bjelica FOR Wiggins,,
312,42100314,445,8,0,3,10:57 PM,2:50,,,SUB: Kuminga FOR Green,,
313,42100314,449,5,1,3,10:59 PM,2:32,Ntilikina STEAL (1 STL),,Moody Bad Pass Turnover (P1.T6),,
314,42100314,451,2,80,3,10:59 PM,2:20,MISS Doncic 25' 3PT Step Back Jump Shot,,,,
315,42100314,452,4,0,3,10:59 PM,2:18,Kleber REBOUND (Off:1 Def:3),,,,
316,42100314,453,2,1,3,10:59 PM,2:16,MISS Dinwiddie 25' 3PT Jump Shot,,,,
317,42100314,454,4,0,3,10:59 PM,2:14,,,Warriors Rebound,,
318,42100314,456,1,79,3,10:59 PM,2:04,,,Curry 30' 3PT Pullup Jump Shot (18 PTS),70 - 95,25
319,42100314,457,1,79,3,11:00 PM,1:42,Kleber 16' Pullup Jump Shot (11 PTS) (Doncic 7 AST),,,70 - 97,27
320,42100314,459,2,6,3,11:00 PM,1:30,,,MISS Curry 4' Driving Layup,,
321,42100314,460,4,0,3,11:00 PM,1:29,Doncic REBOUND (Off:0 Def:13),,,,
322,42100314,461,1,6,3,11:00 PM,1:21,Finney-Smith 1' Driving Layup (19 PTS) (Dinwiddie 6 AST),,,70 - 99,29
323,42100314,464,8,0,3,11:00 PM,1:01,,,SUB: Poole FOR Curry,,
324,42100314,466,2,1,3,11:01 PM,0:50,,,MISS Moody 3PT Jump Shot,,
325,42100314,467,4,0,3,11:01 PM,0:49,Doncic REBOUND (Off:0 Def:14),,,,
326,42100314,468,6,26,3,11:01 PM,0:28,Dinwiddie Offensive Charge Foul (P2) (Z.Zarba),,,,
327,42100314,470,5,37,3,11:01 PM,0:28,Dinwiddie Offensive Foul Turnover (P2.T5),,,,
328,42100314,471,2,5,3,11:02 PM,0:15,Kleber BLOCK (2 BLK),,MISS Kuminga 5' Layup,,
329,42100314,473,4,0,3,11:02 PM,0:12,Kleber REBOUND (Off:1 Def:4),,,,
330,42100314,474,2,1,3,11:02 PM,0:07,MISS Finney-Smith 25' 3PT Jump Shot,,,,
331,42100314,475,4,0,3,11:02 PM,0:04,,,Bjelica REBOUND (Off:0 Def:1),,
332,42100314,476,13,0,3,11:02 PM,0:00,,End of 3rd Period (11:02 PM EST),,70 - 99,29
333,42100314,483,12,0,4,11:06 PM,12:00,,Start of 4th Period (11:06 PM EST),,70 - 99,29
334,42100314,484,6,2,4,11:06 PM,11:36,Brunson S.FOUL (P2.T1) (D.Guthrie),,,,
335,42100314,486,3,11,4,11:07 PM,11:36,,,MISS Kuminga Free Throw 1 of 2,,
336,42100314,487,4,1,4,11:07 PM,11:36,,,Warriors Rebound,,
337,42100314,488,3,12,4,11:07 PM,11:36,,,Kuminga Free Throw 2 of 2 (8 PTS),71 - 99,28
338,42100314,490,2,1,4,11:07 PM,11:22,MISS Bertans 26' 3PT Jump Shot,,,,
339,42100314,491,4,0,4,11:07 PM,11:19,,,Moody REBOUND (Off:0 Def:1),,
340,42100314,492,1,80,4,11:07 PM,11:10,,,Poole 19' Step Back Jump Shot (10 PTS),73 - 99,26
341,42100314,494,2,57,4,11:08 PM,10:49,MISS Brunson 2' Driving Hook Shot,,,,
342,42100314,495,4,0,4,11:08 PM,10:46,,,Lee REBOUND (Off:1 Def:3),,
343,42100314,496,1,50,4,11:08 PM,10:42,,,Kuminga 1' Running Dunk (10 PTS) (Bjelica 1 AST),75 - 99,24
344,42100314,498,2,1,4,11:08 PM,10:29,MISS Brunson 20' Jump Shot,,,,
345,42100314,499,4,0,4,11:08 PM,10:26,,,Bjelica REBOUND (Off:0 Def:2),,
346,42100314,500,2,79,4,11:08 PM,10:03,,,MISS Lee 12' Pullup Jump Shot,,
347,42100314,501,4,0,4,11:09 PM,10:00,,,Lee REBOUND (Off:2 Def:3),,
348,42100314,502,1,97,4,11:09 PM,10:00,,,Lee 3' Tip Layup Shot (4 PTS),77 - 99,22
349,42100314,503,2,1,4,11:09 PM,9:48,MISS Bertans 25' 3PT Jump Shot,,,,
350,42100314,504,4,0,4,11:09 PM,9:46,,,Bjelica REBOUND (Off:0 Def:3),,
351,42100314,505,1,108,4,11:09 PM,9:32,,,Moody 1' Cutting Dunk Shot (4 PTS) (Bjelica 2 AST),79 - 99,20
352,42100314,507,9,1,4,11:09 PM,9:32,MAVERICKS Timeout: Regular (Full 3 Short 0),,,,
353,42100314,508,8,0,4,11:11 PM,9:32,SUB: Bullock FOR Green,,,,
354,42100314,520,8,0,4,11:11 PM,9:32,SUB: Finney-Smith FOR Ntilikina,,,,
355,42100314,510,1,108,4,11:13 PM,9:20,Finney-Smith 1' Cutting Dunk Shot (21 PTS) (Dinwiddie 7 AST),,,79 - 101,22
356,42100314,514,1,102,4,11:13 PM,9:04,,,Kuminga 3' Driving Floating Bank Jump Shot (12 PTS) (Poole 1 AST),81 - 101,20
357,42100314,516,5,1,4,11:14 PM,8:48,Finney-Smith Bad Pass Turnover (P1.T6),,Moody STEAL (1 STL),,
358,42100314,518,1,75,4,11:14 PM,8:39,,,Bjelica 1' Driving Finger Roll Layup (2 PTS) (Lee 1 AST),83 - 101,18
359,42100314,523,8,0,4,11:14 PM,8:15,SUB: Kleber FOR Bertans,,,,
360,42100314,525,2,1,4,11:15 PM,8:10,MISS Finney-Smith 24' 3PT Jump Shot,,,,
361,42100314,526,4,0,4,11:15 PM,8:07,,,Lee REBOUND (Off:2 Def:4),,
362,42100314,527,6,2,4,11:15 PM,8:01,Finney-Smith S.FOUL (P3.T2) (D.Guthrie),,,,
363,42100314,529,3,11,4,11:15 PM,8:01,,,Poole Free Throw 1 of 2 (11 PTS),84 - 101,17
364,42100314,530,3,12,4,11:15 PM,8:01,,,Poole Free Throw 2 of 2 (12 PTS),85 - 101,16
365,42100314,531,5,2,4,11:16 PM,7:47,Dinwiddie Lost Ball Turnover (P3.T7),,Moody STEAL (2 STL),,
366,42100314,533,2,101,4,11:16 PM,7:28,,,MISS Kuminga 4' Driving Floating Jump Shot,,
367,42100314,534,4,0,4,11:16 PM,7:27,Kleber REBOUND (Off:1 Def:5),,,,
368,42100314,535,6,2,4,11:16 PM,7:23,,,Bjelica S.FOUL (P1.T1) (D.Guthrie),,
369,42100314,537,3,11,4,11:16 PM,7:23,Dinwiddie Free Throw 1 of 2 (9 PTS),,,85 - 102,17
370,42100314,538,8,0,4,11:16 PM,7:23,SUB: Doncic FOR Brunson,,,,
371,42100314,540,3,12,4,11:17 PM,7:23,Dinwiddie Free Throw 2 of 2 (10 PTS),,,85 - 103,18
372,42100314,541,1,6,4,11:17 PM,7:11,,,Bjelica 2' Driving Layup (4 PTS),87 - 103,16
373,42100314,542,2,1,4,11:17 PM,6:47,MISS Bullock 3PT Jump Shot,,,,
374,42100314,543,4,0,4,11:17 PM,6:46,Kleber REBOUND (Off:2 Def:5),,,,
375,42100314,545,7,1,4,11:18 PM,6:44,MAVERICKS Violation: Delay of game Violation,,,,
376,42100314,546,2,105,4,11:18 PM,6:33,MISS Dinwiddie 8' Turnaround Fadeaway Bank Jump Shot,,,,
377,42100314,547,4,0,4,11:18 PM,6:32,,,Kuminga REBOUND (Off:0 Def:6),,
378,42100314,548,5,2,4,11:18 PM,6:27,Doncic STEAL (2 STL),,Kuminga Lost Ball Turnover (P1.T7),,
379,42100314,550,1,50,4,11:18 PM,6:21,Kleber Running Dunk (13 PTS) (Dinwiddie 8 AST),,,87 - 105,18
380,42100314,552,1,73,4,11:18 PM,6:11,,,Poole 2' Driving Reverse Layup (14 PTS),89 - 105,16
381,42100314,553,1,75,4,11:19 PM,5:57,Doncic 1' Driving Finger Roll Layup (23 PTS),,,89 - 107,18
382,42100314,554,2,102,4,11:19 PM,5:44,,,MISS Poole 11' Driving Floating Bank Jump Shot,,
383,42100314,555,4,0,4,11:19 PM,5:41,Dinwiddie REBOUND (Off:0 Def:3),,,,
384,42100314,556,2,102,4,11:19 PM,5:33,MISS Doncic 4' Driving Floating Bank Jump Shot,,,,
385,42100314,557,4,0,4,11:19 PM,5:33,,,Kuminga REBOUND (Off:0 Def:7),,
386,42100314,558,1,98,4,11:19 PM,5:25,,,Lee Cutting Layup Shot (6 PTS) (Bjelica 3 AST),91 - 107,16
387,42100314,560,6,2,4,11:19 PM,5:10,,,Bjelica S.FOUL (P2.T2) (Z.Zarba),,
388,42100314,562,3,11,4,11:20 PM,5:10,Doncic Free Throw 1 of 2 (24 PTS),,,91 - 108,17
389,42100314,566,3,12,4,11:20 PM,5:10,MISS Doncic Free Throw 2 of 2,,,,
390,42100314,563,9,1,4,11:20 PM,5:10,,,Warriors Timeout: Regular (Reg.5 Short 0),,
391,42100314,564,8,0,4,11:23 PM,5:10,SUB: Brunson FOR Dinwiddie,,,,
392,42100314,567,4,0,4,11:20 PM,5:09,,,Warriors Rebound,,
393,42100314,569,1,1,4,11:24 PM,4:54,,,Moody 25' 3PT Jump Shot (7 PTS) (Poole 2 AST),94 - 108,14
394,42100314,571,1,47,4,11:25 PM,4:36,Doncic 2' Turnaround Jump Shot (26 PTS) (Brunson 4 AST),,,94 - 110,16
395,42100314,573,1,1,4,11:25 PM,4:25,,,Moody 24' 3PT Jump Shot (10 PTS) (Poole 3 AST),97 - 110,13
396,42100314,575,2,1,4,11:25 PM,3:59,MISS Doncic 35' 3PT Jump Shot,,,,
397,42100314,576,4,0,4,11:25 PM,3:57,,,Kuminga REBOUND (Off:0 Def:8),,
398,42100314,577,6,2,4,11:25 PM,3:54,Kleber S.FOUL (P5.T3) (D.Guthrie),,,,
399,42100314,579,3,11,4,11:26 PM,3:54,,,Kuminga Free Throw 1 of 2 (13 PTS),98 - 110,12
400,42100314,580,3,12,4,11:26 PM,3:54,,,Kuminga Free Throw 2 of 2 (14 PTS),99 - 110,11
401,42100314,581,2,1,4,11:26 PM,3:41,MISS Finney-Smith 3PT Jump Shot,,,,
402,42100314,582,4,0,4,11:26 PM,3:39,,,Moody REBOUND (Off:0 Def:2),,
403,42100314,585,1,1,4,11:26 PM,3:23,,,Kuminga 3PT Jump Shot (17 PTS) (Poole 4 AST),102 - 110,8
404,42100314,587,9,1,4,11:27 PM,3:22,MAVERICKS Timeout: Regular (Full 4 Short 0),,,,
405,42100314,588,8,0,4,11:28 PM,3:22,,,SUB: Curry FOR Lee,,
406,42100314,590,1,9,4,11:28 PM,3:09,Doncic Driving Dunk (28 PTS) (Brunson 5 AST),,,102 - 112,10
407,42100314,592,6,26,4,11:29 PM,3:03,,,Kuminga Offensive Charge Foul (P2) (Z.Zarba),,
408,42100314,594,5,37,4,11:29 PM,3:03,,,Kuminga Offensive Foul Turnover (P2.T8),,
409,42100314,595,9,1,4,11:29 PM,3:03,,,Warriors Timeout: Regular (Reg.6 Short 0),,
410,42100314,596,18,6,4,11:29 PM,3:03,,Instant Replay4th Period (11:29 PM EST),,102 - 112,10
411,42100314,597,8,0,4,11:30 PM,3:03,,,SUB: Thompson FOR Kuminga,,
412,42100314,598,8,0,4,11:30 PM,3:03,,,SUB: Wiggins FOR Moody,,
413,42100314,601,1,1,4,11:31 PM,2:43,Bullock 3PT Jump Shot (18 PTS) (Doncic 8 AST),,,102 - 115,13
414,42100314,603,1,1,4,11:31 PM,2:27,,,Wiggins 3PT Jump Shot (13 PTS) (Curry 7 AST),105 - 115,10
415,42100314,605,2,6,4,11:32 PM,2:02,MISS Brunson 1' Driving Layup,,,,
416,42100314,606,4,0,4,11:32 PM,2:02,,,Warriors Rebound,,
417,42100314,607,6,3,4,11:32 PM,2:02,Brunson L.B.FOUL (P3.T4) (Z.Zarba),,,,
418,42100314,635,2,6,4,11:32 PM,1:50,Kleber BLOCK (3 BLK),,MISS Poole 2' Driving Layup,,
419,42100314,637,4,0,4,11:32 PM,1:49,Kleber REBOUND (Off:2 Def:6),,,,
420,42100314,612,7,5,4,11:33 PM,1:45,,,Wiggins Violation:Kicked Ball (Z.Zarba),,
421,42100314,613,1,98,4,11:33 PM,1:25,Finney-Smith 1' Cutting Layup Shot (23 PTS) (Doncic 9 AST),,,105 - 117,12
422,42100314,615,1,43,4,11:33 PM,1:21,,,Thompson 2' Alley Oop Layup (12 PTS) (Curry 8 AST),107 - 117,10
423,42100314,617,6,1,4,11:34 PM,1:03,,,Poole P.FOUL (P6.T3) (D.Guthrie),,
424,42100314,619,8,0,4,11:34 PM,1:03,,,SUB: Moody FOR Poole,,
425,42100314,621,6,1,4,11:35 PM,0:54,,,Wiggins P.FOUL (P3.PN) (S.Wright),,
426,42100314,623,3,11,4,11:35 PM,0:54,Doncic Free Throw 1 of 2 (29 PTS),,,107 - 118,11
427,42100314,624,8,0,4,11:35 PM,0:54,SUB: Ntilikina FOR Kleber,,,,
428,42100314,626,3,12,4,11:35 PM,0:54,Doncic Free Throw 2 of 2 (30 PTS),,,107 - 119,12
429,42100314,627,1,6,4,11:36 PM,0:46,,,Curry 1' Driving Layup (20 PTS),109 - 119,10
430,42100314,628,5,2,4,11:36 PM,0:22,Finney-Smith Lost Ball Turnover (P2.T8),,Thompson STEAL (2 STL),,
431,42100314,630,2,41,4,11:36 PM,0:17,Doncic BLOCK (2 BLK),,MISS Moody 2' Running Layup,,
432,42100314,632,4,0,4,11:36 PM,0:14,Brunson REBOUND (Off:1 Def:4),,,,
433,42100314,633,13,0,4,11:37 PM,0:00,,End of 4th Period (11:37 PM EST),,109 - 119,10
