,Unnamed: 0,gameId,eventType,shotClock,gameClock,wallClock,period,homePlayers,awayPlayers,playerId,pbpId,Video
2347,2347,9dc2f745-d469-4dcb-8283-c73eb05491ce,TOUCH,14.2,351.28,1653100868946,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",33d595d2-295a-4291-a01b-c947b399ffc6,,
2348,2348,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,13.6,350.72,1653100869506,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",33d595d2-295a-4291-a01b-c947b399ffc6,,
2349,2349,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,12.9,350.04,1653100870186,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",33d595d2-295a-4291-a01b-c947b399ffc6,,
2350,2350,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,12.0,349.12,1653100871106,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",33d595d2-295a-4291-a01b-c947b399ffc6,,
2351,2351,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,11.4,348.48,1653100871746,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",33d595d2-295a-4291-a01b-c947b399ffc6,,
2352,2352,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,10.9,348.0,1653100872226,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",33d595d2-295a-4291-a01b-c947b399ffc6,,
2353,2353,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,10.2,347.32,1653100872906,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",33d595d2-295a-4291-a01b-c947b399ffc6,,
2354,2354,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,9.7,346.8,1653100873426,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",33d595d2-295a-4291-a01b-c947b399ffc6,,
2355,2355,9dc2f745-d469-4dcb-8283-c73eb05491ce,PASS,9.1,346.24,1653100873986,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",33d595d2-295a-4291-a01b-c947b399ffc6,430.0,https://videos.nba.com/nba/pbp/media/2022/05/20/0042100312/430/fd763913-fc53-5147-4a7d-10d3b121ec53_1280x720.mp4
2356,2356,9dc2f745-d469-4dcb-8283-c73eb05491ce,TOUCH,8.7,345.8,1653100874426,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a31e-89ef-11e6-8405-a45e60e298d3,,
2357,2357,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,8.2,345.36,1653100874866,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a31e-89ef-11e6-8405-a45e60e298d3,,
2358,2358,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,7.8,344.92,1653100875306,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a31e-89ef-11e6-8405-a45e60e298d3,,
2359,2359,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,7.3,344.4,1653100875826,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a31e-89ef-11e6-8405-a45e60e298d3,,
2360,2360,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,6.8,343.96,1653100876266,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a31e-89ef-11e6-8405-a45e60e298d3,,
2361,2361,9dc2f745-d469-4dcb-8283-c73eb05491ce,SHOT,6.0,343.08,1653100877146,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a31e-89ef-11e6-8405-a45e60e298d3,430.0,https://videos.nba.com/nba/pbp/media/2022/05/20/0042100312/430/fd763913-fc53-5147-4a7d-10d3b121ec53_1280x720.mp4
2362,2362,9dc2f745-d469-4dcb-8283-c73eb05491ce,TOUCH,24.0,340.88,1653100879346,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",d6b3074b-83cc-4284-a649-8c9459d88626,,
2363,2363,9dc2f745-d469-4dcb-8283-c73eb05491ce,PASS,24.0,339.76,1653100880466,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",d6b3074b-83cc-4284-a649-8c9459d88626,,
2364,2364,9dc2f745-d469-4dcb-8283-c73eb05491ce,TOUCH,24.0,339.68,1653100880546,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2365,2365,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,23.7,338.64,1653100881586,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2366,2366,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,22.6,337.56,1653100882666,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2367,2367,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,21.6,336.48,1653100883746,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2368,2368,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,20.5,335.44,1653100884786,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2369,2369,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,19.6,334.52,1653100885706,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2370,2370,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,18.6,333.56,1653100886666,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2371,2371,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,17.5,332.44,1653100887786,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2372,2372,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,16.8,331.76,1653100888466,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2373,2373,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,16.1,331.04,1653100889186,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2374,2374,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,15.2,330.16,1653100890066,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2375,2375,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,14.2,329.16,1653100891066,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2376,2376,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,13.2,328.16,1653100892066,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2377,2377,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,12.2,327.08,1653100893146,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2378,2378,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,11.0,325.96,1653100894266,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2379,2379,9dc2f745-d469-4dcb-8283-c73eb05491ce,DRIBBLE,10.3,325.2,1653100895026,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,,
2380,2380,9dc2f745-d469-4dcb-8283-c73eb05491ce,SHOT,9.2,324.08,1653100896146,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",6b3245e8-9d2b-4aa3-b3da-e94924613ab8,432.0,https://videos.nba.com/nba/pbp/media/2022/05/20/0042100312/432/1ffadd30-da33-79ee-839c-66de00173c87_1280x720.mp4
2381,2381,9dc2f745-d469-4dcb-8283-c73eb05491ce,REB,24.0,321.8,1653100898426,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a31e-89ef-11e6-8405-a45e60e298d3,433.0,https://videos.nba.com/nba/pbp/media/2022/05/20/0042100312/433/81d1d170-8a16-7272-9e7e-151bea669d20_1280x720.mp4
2382,2382,9dc2f745-d469-4dcb-8283-c73eb05491ce,TOUCH,24.0,321.8,1653100898426,3,"['ff4179a1-89ef-11e6-909f-a45e60e298d3', '33d595d2-295a-4291-a01b-c947b399ffc6', 'ff41a31e-89ef-11e6-8405-a45e60e298d3', 'ff4187ba-89ef-11e6-9d60-a45e60e298d3', 'ff4170c2-89ef-11e6-83e1-a45e60e298d3']","['55a67dca-0c9e-4827-a122-93e74f23c8be', 'ff4112c7-89ef-11e6-9397-a45e60e298d3', '6b3245e8-9d2b-4aa3-b3da-e94924613ab8', 'c1976fde-8666-41cb-8965-0b530d931507', 'd6b3074b-83cc-4284-a649-8c9459d88626']",ff41a31e-89ef-11e6-8405-a45e60e298d3,,
